"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"128","Dak Prescott","QB","DAL","11.5","14.9","29.9","16.7","18.4","5.2","BYE","15.6","12.3","-","-","-","-","-","-","-","-","-","15.6","124.5"
"129","Alec Pierce","WR","IND","18.5","11.6","4.4","0.9","19.4","0","1.5","1.1","4.1","14.1","7.4","3.9","7.6","BYE","0","-","18.2","11.7","7.8","124.4"
"130","Detroit Lions","DST","DET","5","8","7","7","BYE","18","6","16","9","8","10","7","6","2","-4","7","5","6","7.2","123"
"131","Tank Bigsby","RB","PHI","7.3","0","0.9","9","24.9","2.4","23.8","8.6","2.2","0.4","-","-","3.5","12.2","4.2","9.1","3.3","10.2","7.6","122"
"132","Chicago Bears","DST","CHI","24","6","5","8","14","9","BYE","3","7","4","4","4","4","-1","5","0","12","13","7.1","121"
"133","Justin Fields","QB","NYJ","11.9","11.4","19.4","32","15.9","23.7","-","-","-","-","1.7","2.6","0.7","-","0.8","-","-","-","12","120.1"
"134","Joey Slye","K","TEN","10","8","4","11","4","3","5","5","7","13","11","1","12","-","7","3","1","15","7.1","120"
"134","Baltimore Ravens","DST","BAL","4","7","5","9","1","5","6","3","10","4","7","4","2","BYE","6","14","17","16","7.1","120"
"134","Younghoe Koo","K","NYG","4","10","7","20","17","12","2","7","3","5","9","-","8","7","9","-","-","-","8.6","120"
"137","Quentin Johnston","WR","LAC","3.8","17.1","10.4","1.3","BYE","2.2","-","-","18","8.4","10.8","0","1.2","10.8","10.5","1.8","4.8","18.6","8","119.7"
"138","Los Angeles Rams","DST","LAR","4","-1","3","3","10","BYE","17","6","22","7","9","-3","1","4","12","9","14","1","6.9","118"
"138","Jake Moody","K","CHI","26","5","6","13","8","-","BYE","-","-","12","5","5","4","8","9","5","4","8","8.4","118"
"140","Keenan Allen","WR","LAC","2.9","-","-","1.9","3.3","16.1","-","3.9","3.6","4.4","4.1","14.6","19.3","3","14.2","20.1","2.5","1.5","7.7","115.4"
"141","Austin Seibert","K","FA","-","22","9","11","10","15","17","13","9","-","-","9","-","-","-","-","-","-","12.8","115"
"142","Sam LaPorta","TE","DET","4.5","1.3","3.6","5.3","BYE","11.2","2.5","10.8","2.8","12.6","-","1.9","12.6","5.4","11.1","10.3","12.4","6.3","7.2","114.6"
"143","Cooper Rush","QB","BAL","-0.1","0.2","-","-","-","1","-","-","11","-2","17.4","18","11.8","14.8","19.1","15.3","8.1","-","9.5","114.6"
"144","Tucker Kraft","TE","GB","3.7","1.6","2.4","11.3","20.8","1.5","9.3","13.8","3.6","BYE","0","8.6","7.8","10.1","3.4","6.5","5.3","3.6","6.7","113.3"
"145","Josh Downs","WR","IND","-","-","2.2","14.2","6.9","12.5","0.3","18.2","6","7.2","14.4","2.7","-","BYE","3.2","12.1","2.2","9.4","8","111.5"
"146","Zach Ertz","TE","WAS","2.8","6.2","3.8","4.2","1","6.8","10","7.7","0.5","3.1","12.7","9.8","9.5","BYE","2.5","1.2","19.2","10.4","6.6","111.4"
"147","Dallas Cowboys","DST","DAL","17","1","-1","4","6","-1","BYE","1","4","8","2","22","17","4","15","8","-4","8","6.5","111"
"148","Cairo Santos","K","CHI","13","11","6","7","6","5","BYE","1","13","3","9","9","2","1","6","5","4","8","6.4","109"
"149","Cooper Kupp","WR","SEA","18","3.7","-","-","-","-","-","11.1","10.4","8","22.6","12","1.7","15.2","0","2.4","2.9","-","9","108"
"149","Nick Folk","K","NYJ","6","6","2","24","-","6","4","2","8","5","8","18","9","7","3","-","-","-","7.7","108"
"151","Eddy Pineiro","K","SF","5","3","13","7","4","9","1","2","6","10","-","13","12","4","2","6","2","8","6.3","107"
"152","Khalil Shakir","WR","BUF","10.2","5.6","13.2","6.2","-","1.9","6.5","10.9","5","5.8","7","BYE","3","16.6","9.9","2.2","2.5","-","7.1","106.5"
"153","Gardner Minshew II","QB","KC","11.8","13.9","15","5","9.7","BYE","1.4","15","3","-","19","12.7","-","-","-","-","-","-","10.6","106.3"
"154","Joe Flacco","QB","CLE","-","-","-","15","26.6","14.7","-","0","4.1","13.9","-","-","-","-","-","-","17.3","14.6","13.3","106"
"154","Kansas City Chiefs","DST","KC","4","11","5","6","7","BYE","8","8","2","5","1","2","6","4","21","7","13","-4","6.2","106"
"156","Javonte Williams","RB","DAL","2.3","6.5","2.1","8","11.1","1.6","23.1","5.2","8.4","0.7","14.7","0.4","6.4","-","2.3","5.3","0","7.8","6.2","105.9"
"157","George Pickens","WR","DAL","7.5","2.9","5.7","9.3","2.6","5.3","17.1","7.4","-","15.5","8.9","4.8","13.4","-","-","-","5","0","7.5","105.4"
"158","Mason Rudolph","QB","PIT","-","-","-","3.4","-","-","10.9","21.5","18.5","-","-","-","-","-","16.8","17.4","13","3.3","13.1","104.8"
"159","Mac Jones","QB","SF","-","-","-1.1","-","-","0.2","-","-","BYE","7.2","5.2","-","20","7.1","20.7","13.9","17.2","13.7","10.4","104.1"
"160","Tampa Bay Buccaneers","DST","TB","3","5","2","11","4","17","0","3","5","5","BYE","10","3","10","8","1","14","3","6.1","104"
"160","Cincinnati Bengals","DST","CIN","2","9","-2","2","1","8","15","-4","10","-4","3","BYE","8","8","19","18","4","7","6.1","104"
"162","Jordan Mason","RB","MIN","21.2","16.4","8.8","22","7.8","8.2","6.9","1.8","-","0.5","1.3","1.3","7.8","-","-","-","-","-","8.7","104"
"163","Nick Westbrook-Ikhine","WR","MIA","0","0","0","0","-","6.9","7","9.9","11","3.1","17.7","10.8","18.1","1.9","0.9","7.7","3.7","5","6.1","103.7"
"164","Pat Freiermuth","TE","PIT","2.7","3.9","3.3","11.7","6.2","1.6","5.1","1.9","BYE","7.7","1.4","5.9","12.8","10.8","8.2","1.6","4","14.5","6.1","103.3"
"165","Jalen Tolbert","WR","DAL","1.2","8.2","10.2","2.4","14.7","4.3","BYE","4.4","7.9","1.4","2.1","8.2","4.1","0","7.1","8","9","9.8","6.1","103"
"166","Deebo Samuel Sr.","WR","WAS","13.7","10","-","7.2","2","17.7","0","8.6","-","7.6","2.1","2.1","0","3.5","1.9","18.1","8.1","-","6.8","102.6"
"167","Alexander Mattison","RB","MIA","12.2","6.1","10.4","6","8.1","12.5","12.3","4.4","3.6","-","6.9","-","-","-","0.4","11.6","3.8","3.1","7.2","101.4"
"168","Arizona Cardinals","DST","ARI","9","11","5","-2","9","1","8","3","12","12","BYE","11","7","-1","5","-1","4","8","5.9","101"
"169","Harrison Butker","K","KC","9","10","13","5","14","BYE","4","10","7","10","-","-","-","-","3","10","5","0","7.7","100"
"170","Ray Davis","RB","BUF","2.7","2.8","8.3","1.1","0.4","15.2","10.7","2.9","15","0.6","1.1","BYE","12.7","0","8.9","2.9","1.3","12.5","5.8","99.1"
"171","Brandon McManus","K","GB","-","-","-","-","-","-","7","12","6","BYE","2","10","13","7","12","13","5","12","9","99"
"172","Jalen McMillan","WR","TB","9.2","2.1","0.6","-","-","0","2.6","5.2","-","-","BYE","1.1","2.5","17.9","13.5","11.7","18","14","7.6","98.4"
"173","Travis Kelce","TE","KC","3.4","0.6","3","8.9","7","BYE","1.7","15","8","12.4","0.8","6.2","6.8","4.5","2.7","3","14.4","-","6.2","98.4"
"174","New Orleans Saints","DST","NO","14","8","11","4","4","9","2","5","3","8","4","BYE","2","10","9","-1","3","3","5.8","98"
"175","Aidan O'Connell","QB","LV","-","-","7.3","-","2.8","12.1","2.1","-","-","BYE","-","-","19.6","7.8","-","11.5","17.6","16.9","10.8","97.5"
"176","Austin Ekeler","RB","WAS","6.2","8.5","11.7","-","9.7","6.8","2","5.8","14.3","17.1","9.6","2.4","-","BYE","-","-","-","3.2","8.1","97.3"
"177","Jerome Ford","RB","CLE","12.9","6.4","7","8.5","4.9","1.4","-","-","0.7","BYE","3.9","2.7","6.2","4.7","16.4","19.1","2.2","-","6.9","97"
"177","Atlanta Falcons","DST","ATL","3","3","2","17","2","5","0","6","3","1","-3","BYE","11","0","20","25","6","-4","5.7","97"
"179","Michael Pittman Jr.","WR","IND","3.1","2.1","3.6","11.3","9.7","9.5","6.3","1.6","1.4","-","4.6","9.6","4.2","BYE","3.8","1.9","16.9","7.2","6.1","96.8"
"180","New York Jets","DST","NYJ","2","11","16","6","9","2","-3","2","14","0","3","BYE","16","-1","6","3","-4","13","5.6","95"
"181","Evan McPherson","K","CIN","6","16","9","13","4","5","3","5","12","4","9","BYE","8","-","-","-","-","-","7.8","94"
"182","Tyler Allgeier","RB","ATL","2.1","6.5","3.2","8","2.5","18.8","4.5","3.3","7.8","5.9","-0.1","BYE","2.2","12.3","4.3","3.1","1.9","6.9","5.5","93.2"
"183","Demarcus Robinson","WR","SF","4.2","5","3.2","3.7","8.8","-","0.9","15.5","21.4","2.3","1.9","7.5","10.9","0","0","0","0","7.2","5.4","92.5"
"184","Jaylen Waddle","WR","MIA","11.2","4.5","2.6","3.6","4.6","BYE","1.1","4.5","5.6","5.6","3.7","20.4","7.3","11.9","0","-","0","5","5.7","91.6"
"185","Adam Thielen","WR","MIN","4.9","2","10","-","-","BYE","-","-","-","-","-","5.7","15.9","10.2","5.1","10.3","23","4.4","9.2","91.5"
"186","Travis Etienne Jr.","RB","JAC","9.9","11.8","8.5","6","6","-0.1","-","-","3","4.3","3.3","BYE","5.8","7","8.5","3.7","7.5","6","6.1","91.2"
"187","DeAndre Hopkins","WR","BAL","0.8","0.9","13.3","3.1","-","5.4","-0.2","2.9","20.6","5.6","2.9","9.5","9","9.2","3.6","3.7","0.7","-","5.7","91"
"187","Indianapolis Colts","DST","IND","5","3","11","8","0","3","10","4","16","6","3","3","6","BYE","7","6","-4","4","5.4","91"
"187","New York Giants","DST","NYG","5","5","13","2","18","7","4","6","0","4","BYE","1","0","7","1","2","13","3","5.4","91"
"190","Rome Odunze","WR","CHI","1.1","3.3","17.4","1","4","4","BYE","5.4","10.4","2.3","6.5","3.9","2.5","16.2","3.9","5.7","1.5","1.8","5.3","90.9"
"191","Marvin Mims Jr.","WR","DEN","0","1","0.9","0","2.4","0","1.8","0.8","0.4","3","11.3","4.2","16.9","BYE","2","6.5","22.2","17.1","5.3","90.5"
"192","Washington Commanders","DST","WAS","-3","4","1","7","13","3","16","6","4","6","2","4","7","BYE","6","7","4","3","5.3","90"
"193","Wan'Dale Robinson","WR","NYG","5.8","7.8","6.1","7.1","10","5","2.3","3","1","5.1","BYE","4.7","0.6","3.8","3.8","6.2","13.1","4.3","5.3","89.7"
"194","Allen Lazard","WR","NYJ","20.9","1.1","10.8","5.8","9.4","17.4","5.8","-","-","-","-","BYE","-","1.8","0","2","0.9","13.1","7.4","89"
"195","Tank Dell","WR","HOU","5.9","1.3","6.2","-","3.3","11.7","0","9.5","12.6","3.3","5.8","7.2","2.3","BYE","4.1","15.8","-","-","6.4","89"
"196","Chris Godwin Jr.","WR","TB","14.3","17.7","11.3","6.9","6.6","24.5","6.5","-","-","-","BYE","-","-","-","-","-","-","-","12.5","87.8"
"197","Romeo Doubs","WR","GB","5","6.2","1.8","3.9","-","16.9","9.4","7.2","2.8","BYE","1.7","5.4","-","-","16","2","7.8","-","6.6","86.1"
"197","Jaylen Warren","RB","PIT","2","6.1","0.1","-","-","1.8","5.9","5.9","BYE","7.5","6.8","12.4","6.4","7.2","1.5","9.2","11.2","2.1","5.7","86.1"
"199","Ameer Abdullah","RB","IND","0","0.2","1.3","0","11.1","1.8","0","1.1","2.6","-","7.7","12.5","5.3","-0.2","12.6","14.5","14.7","-","5.3","85.2"
"200","Drew Lock","QB","SEA","-","-","-","-","-","-","1.5","-","-","BYE","-","0.1","15.8","16","-","8.5","34.4","8.8","12.2","85.1"
"200","Justice Hill","RB","BAL","5.5","3.2","5.4","15.6","2.5","0.4","10.8","1.9","5.8","-0.2","4.1","12.2","2.1","BYE","12.8","3","-","-","5.7","85.1"
"202","Emanuel Wilson","RB","GB","4.8","0.9","14.5","2.7","1.5","7.3","1.1","0.3","8.9","BYE","1.7","4.1","2","0.7","0.9","11.6","8.9","13.1","5","85"
"203","David Njoku","TE","CLE","4.4","-","-","-","1.4","3.1","13.6","12.1","2.9","BYE","10.1","2.9","17.2","10.2","-","6.6","-","-","7.7","84.5"
"204","Kyle Pitts Sr.","TE","ATL","8.6","2","5.9","0","8.8","7","6.5","21.1","1.1","5.5","0.9","BYE","0","1.4","2.8","0.7","10.4","1.5","5","84.2"
"205","Miami Dolphins","DST","MIA","6","0","7","2","6","BYE","3","0","2","9","6","12","-1","3","7","6","12","4","4.9","84"
"205","San Francisco 49ers","DST","SF","6","8","3","22","11","7","5","6","BYE","3","7","-2","-4","13","4","-1","0","-4","4.9","84"
"205","Dustin Hopkins","K","FA","7","13","1","6","9","12","0","12","4","-","0","4","7","2","-","0","3","4","5.3","84"
"208","Andrei Iosivas","WR","CIN","2.6","12.7","11.2","2.9","3.9","3.6","0","0","7","2.9","4.6","BYE","9.5","4.1","0.5","11.3","5.9","1.2","4.9","83.9"
"209","Tyjae Spears","RB","TEN","3.2","3.1","6.1","9.9","BYE","2.7","-","-","-","5.1","0.8","-","0.3","2.3","21.2","18.6","10.3","-","7","83.6"
"210","Calvin Austin III","WR","PIT","0.7","0.6","15.5","1.7","0.6","3.6","3.6","17.4","BYE","2","-0.1","13.8","8.9","0.4","6.5","6.5","3.1","-2","4.9","82.8"
"211","Keon Coleman","WR","BUF","5.1","0","8.4","5.1","10.9","2.6","12.5","13","4.1","-","-","BYE","-","-","6.4","1.7","8.7","4","6.3","82.5"
"212","Tre Tucker","WR","LV","2.2","1.3","15.6","10.4","2.6","0","4.7","3.3","0.5","BYE","3.5","8.2","12.9","0.7","1.8","3.3","8.9","2.4","4.8","82.3"
"213","Isaiah Likely","TE","BAL","17.1","2.6","0.4","2.6","13.3","2.7","1.7","4.7","0","-","5.5","0","9.8","BYE","1.7","8.9","6.9","3.8","5.1","81.7"
"213","DeMario Douglas","WR","NE","1.2","0","7.8","1.3","5.9","15.2","1.4","1.2","3.5","5","5.9","6.3","2","BYE","7.1","3.9","10.6","3.4","4.8","81.7"
"215","Cade Otton","TE","TB","0.5","-0.4","2.7","5.2","4.4","7.5","10","20.1","13.7","3.5","BYE","3","2","7","2.4","-","-","-","5.8","81.6"
"216","Cleveland Browns","DST","CLE","2","10","6","11","6","10","3","3","6","BYE","1","7","3","3","0","6","5","-1","4.8","81"
"217","Antonio Gibson","RB","NE","1.8","10.3","3.7","7.9","5.6","4.3","1.3","0.7","1.1","2.6","2","4.5","12.2","BYE","6.4","3.6","6.3","6.1","4.7","80.4"
"218","Taysom Hill","TE","NO","3.6","1.9","-","14.4","-","-","-","4.2","12","5","34.5","BYE","4.7","-","-","-","-","-","10","80.3"
"219","Deshaun Watson","QB","CLE","12.7","15.4","16.4","13.2","8.4","8.4","5.1","-","-","BYE","-","-","-","-","-","-","-","-","11.4","79.7"
"220","Hunter Henry","TE","NE","1.8","10.9","0.9","1.2","3.2","10.1","9.2","4.5","5.6","1.4","6.3","4.4","7.5","BYE","2.5","9.9","0","-","5","79.4"
"221","Cam Akers","RB","MIN","-","1.5","8.9","5.3","10.7","-0.1","0","-","5.3","4.7","9.6","2.5","2.2","3.7","8.4","0.3","9.3","6.9","5","79.2"
"221","Isaac Guerendo","RB","SF","0","0","1.9","-2","2.2","9.9","0.7","16.2","BYE","0","0","0","7.6","24.8","7.5","-","9.9","0.5","5","79.2"
"223","Kayshon Boutte","WR","NE","-","-","0.2","1.1","3.4","11.9","3.3","4.6","1.8","4.7","3.3","0.6","6.1","BYE","1.9","15.5","2.8","17.7","5.3","78.9"
"224","Amari Cooper","WR","FA","1.6","1.1","20.6","3.5","6","4.2","12.6","0.3","-","-","5.5","-","1.2","9.5","0","1","11.6","-","5.6","78.7"
"225","Ray-Ray McCloud III","WR","ATL","5.2","4.5","3.7","5.2","6.6","1.3","0.9","2.6","9.5","3.6","4.6","BYE","9.3","8.1","1.4","2.7","2.7","6.6","4.6","78.5"
"226","Michael Wilson","WR","ARI","6.5","3.1","6.4","1.8","7.8","8.1","1.5","9.1","0","2.4","BYE","5.4","5.5","11.7","0.9","4.4","2.9","-","4.8","77.5"
"227","Mike Gesicki","TE","CIN","1.8","9.1","4.7","-0.9","3.1","0","0.2","5.3","22","3","0","BYE","5.3","2.4","3.7","1.4","8.6","6.8","4.5","76.5"
"228","Christian Watson","WR","GB","7.3","0","6.7","0","-","12.8","0.5","3.9","5.7","BYE","15","0.4","6.7","9.4","5.6","2.3","-","0","5.1","76.3"
"229","Xavier Legette","WR","CAR","3.5","0","4.2","13.6","0.8","8.3","0.9","9.4","9.9","4","BYE","5.6","5.3","3.9","0.9","-","2.8","3","4.8","76.1"
"230","Devin Singletary","RB","NYG","5.2","13.5","14.8","3.8","-","0","2.1","2.3","3.3","4.5","BYE","7","2.3","0.8","10.1","1.2","3","1.7","4.7","75.6"
"231","Jalen Nailor","WR","MIN","8.1","11.4","9.4","1.1","0","BYE","7.6","1.6","6.7","0.4","0","6.5","1.8","0","0.5","0.5","14.1","5.3","4.4","75"
"232","Stefon Diggs","WR","NE","15.9","3.7","9.9","13.5","8.2","13.7","2.3","7.7","-","-","-","-","-","BYE","-","-","-","-","9.4","74.9"
"233","Ty Johnson","RB","BUF","0.7","3.2","10.6","6.3","1.5","3.4","6.4","0","2.3","3.2","1.8","BYE","3.7","11.5","12.3","3","2.5","1.3","4.3","73.7"
"234","Cole Kmet","TE","CHI","0.4","2.7","15.7","3.4","5.7","19","BYE","3.4","0","1.3","4.2","6.4","2.6","0","1.4","6.9","0","0.3","4.3","73.4"
"235","Noah Gray","TE","KC","3.7","0","1.3","4","2.9","BYE","6.6","2.3","0","1.8","14.3","18.6","5.8","2.6","8.1","1","0.6","-0.3","4.3","73.3"
"236","KaVontae Turpin","WR","DAL","6","0.6","11.2","0","4.4","1","BYE","2.7","3.6","0","14.6","6.8","5.5","3.1","2.7","1.8","3.4","5.8","4.3","73.2"
"237","Jaleel McLaughlin","RB","DEN","0.8","0.6","7.4","4.6","8.5","2.5","3.5","11.6","2","1.2","1.9","4.4","8.4","BYE","3.4","-","7.6","4.8","4.6","73.2"
"238","Juwan Johnson","TE","NO","8.6","0","0","1.3","3.1","4.8","1.8","4.8","4.1","2.2","9","BYE","3.6","11","1.2","2.7","6.6","8","4.3","72.8"
"239","Spencer Rattler","QB","NO","-","-","-","-","-","14.4","6.3","6.2","-","-","-","BYE","-","-","9.4","5.9","15.3","14.7","10.3","72.3"
"240","Tyler Lockett","WR","TEN","7.7","1.5","4.6","6.1","7.5","12.5","4.5","0.9","12.3","-","1.9","2","1.6","0","2.2","1.9","2","2.8","4.2","72"
"240","Tennessee Titans","DST","TEN","8","2","3","10","BYE","3","0","0","11","0","4","10","0","9","6","-1","3","4","4.2","72"
"242","Dontayvion Wicks","WR","GB","0","8.6","0","19.8","2","0.9","10.8","1.1","0","BYE","0","2.5","3","4.9","1.4","7.3","4.3","4.9","4.2","71.5"
"243","Foster Moreau","TE","NO","10.3","0","0.2","0","7.3","5.4","3.8","0","7.7","0","5","BYE","0.6","4","9.9","3.3","10.7","3.1","4.2","71.3"
"244","Las Vegas Raiders","DST","LV","1","4","-2","9","2","2","4","3","5","BYE","1","0","6","9","9","6","12","0","4.2","71"
"244","Jacksonville Jaguars","DST","JAC","4","3","-2","4","5","3","9","2","10","11","-4","BYE","2","9","0","3","9","3","4.2","71"
"244","Darius Slayton","WR","NYG","2.6","3.3","0.7","5.6","18.2","5.7","1.1","10.8","6","-","BYE","0","0.8","2.7","1.6","2.7","9.2","0","4.4","71"
"247","Tyler Conklin","TE","LAC","0.6","1","9.3","1.7","5.5","1","6.7","10.2","-0.3","0.8","0.7","-","3.2","3.3","-","5.9","13.7","7.6","4.4","70.9"
"248","Joshua Palmer","WR","BUF","1.5","1.9","-","3.6","-","3.8","6.3","7.2","12.3","3.6","2.3","3.8","3.1","7.8","1","6.1","4.1","-","4.6","68.4"
"249","Mack Hollins","WR","NE","8.5","0","1.6","0.5","2.7","6.8","0","0","9","8.6","2.7","-","6.7","11.7","0.7","2.5","3.3","2.5","4","67.8"
"250","Olamide Zaccheaus","WR","CHI","1.5","1.4","0","8.5","1","2.7","2.5","0","4.8","-1.2","1","0.8","1.4","-","3.6","19","15.3","5.1","4","67.4"
"251","Braelon Allen","RB","NYJ","1.7","17.6","6.8","4.6","2.8","0.8","0.6","9.2","0.9","3.4","0.6","BYE","2.7","8.1","0.5","1","2.6","2.3","3.9","66.2"
"252","Greg Joseph","K","FA","-","-","3","19","11","1","3","14","-","-","-","-","-","-","9","-","-","6","8.3","66"
"253","Devaughn Vele","WR","NO","3.9","-","-","-","-","7.8","2","2.8","1.1","9.9","6.6","8","1.6","-","0","8.1","2.7","11","5","65.5"
"253","Marquez Valdes-Scantling","WR","SF","1.9","0","0.7","0","0","0","-","-","0.5","22.9","14.7","-","9.6","5.1","6.8","-","0","3.3","4.7","65.5"
"255","Dalton Schultz","TE","HOU","1.6","2.1","1.1","3.4","3.4","2.7","2.8","5.2","2.1","6.6","3.3","2","12.1","BYE","1.3","10.5","2.1","2.9","3.8","65.2"
"256","Parker Washington","WR","JAC","0.3","0","1.8","0","0","0","6","4.6","4.1","0","1","BYE","18.3","1.5","5.4","5.4","9.1","7.5","3.8","65"
"257","Andy Dalton","QB","CAR","0","-","24.6","16.7","4.7","16.9","2","-","-","-","BYE","-","-","-","-","-","-","-","10.8","65"
"258","Tyler Huntley","QB","BAL","-","-","-","11.8","7.5","-","9.5","-","-","-","-","-","-","BYE","-","-","24.2","10.7","12.7","63.7"
"259","Austin Hooper","TE","NE","3.1","0.5","1.9","7.3","0.9","-1.5","3.2","1.5","0.8","6.4","3.5","11.9","10.2","BYE","3.8","5.5","1.9","2.7","3.7","63.6"
"260","New England Patriots","DST","NE","11","3","2","5","10","0","-1","1","4","16","-1","9","4","BYE","-1","4","-4","1","3.7","63"
"261","Ricky Pearsall","WR","SF","-","-","-","-","-","-","2.1","7.7","BYE","13.3","0","0","0","0.5","1.6","3.7","20.7","12.9","5.7","62.5"
"262","Anders Carlson","K","FA","-","-","-","-","-","-","8","16","-","-","11","-","1","16","7","3","-","-","8.9","62"
"263","Chig Okonkwo","TE","TEN","7.5","1.6","1.5","0.5","BYE","0.6","5","-0.6","3.8","1.4","1.9","13","2.7","0.8","5.9","10.1","5.9","0","3.6","61.6"
