"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"264","Dallas Goedert","TE","PHI","3.1","3.8","17","6.2","BYE","0","-","-","-","8.5","6.1","1.9","9.5","-","-","-","-","5.5","6.2","61.6"
"265","Roschon Johnson","RB","CHI","-","-","6.2","8.6","14.5","3.3","BYE","6.6","2.1","0.1","10.1","7.2","0","-","-","0.3","0.5","1.9","4.7","61.4"
"266","Gus Edwards","RB","FA","2.8","5.9","0.9","1.9","-","-","-","-","-","5.5","2.7","7.1","3.3","9.6","2.3","19.1","-","-","5.6","61.1"
"267","Jalen Coker","WR","CAR","-","-","-","0","6.8","3","1","13.8","3.6","4.1","BYE","-","-","-","17","0.8","3.5","7","5.5","60.6"
"268","Will Dissly","TE","LAC","1.3","2.9","1.9","2.4","BYE","2.6","8.1","4.1","0.9","3","14","4.7","0","1.9","-","-","2.1","10.2","4","60.1"
"269","Elijah Moore","WR","BUF","0.9","4.4","1.7","1.1","1.1","0.3","4.1","8.5","2.8","-","12.6","2.1","11.2","3.4","-0.1","2.1","0.1","3.6","3.5","59.9"
"270","Rashid Shaheed","WR","NO","13.3","16.9","0","7.7","14.6","7.3","-","-","-","-","-","BYE","-","-","-","-","-","-","10","59.8"
"271","Sean Tucker","RB","TB","0","0","0.4","1.7","0","31.2","3.8","1.5","1.7","0","BYE","7","0","4.7","1.7","0","4.4","1.6","3.5","59.7"
"272","Tim Patrick","WR","JAC","-","1.2","0.8","5.2","-","6.8","2.5","0","1.2","0","2.6","5.5","4.8","16.3","9","0","2","1.5","3.7","59.4"
"273","Brayden Narveson","K","FA","11","12","13","3","7","11","-","-","-","-","-","-","-","-","-","2","-","-","8.4","59"
"274","Zack Moss","RB","FA","12.1","4.7","15.7","13.8","5.2","-0.5","4","3.9","-","-","0","-","-","-","-","-","-","-","6.5","58.9"
"275","Nick Chubb","RB","HOU","-","-","-","-","-","-","9.2","5.2","3.5","-","5","18","10.5","4.8","2.1","-","-","-","7.3","58.3"
"276","Tutu Atwell","WR","LAR","0","4.8","9.3","8.2","6.5","BYE","5.1","1.8","1.6","0.6","2.1","3","3.9","4.5","0.6","1.2","0","3.7","3.3","56.9"
"277","Dalton Kincaid","TE","BUF","1.1","3.3","10.1","4.7","3.4","5.1","5.2","9.1","3.2","2.4","-","BYE","-","-","5.3","1.5","2.4","-","4.4","56.8"
"278","Diontae Johnson","WR","FA","1.9","1.5","18.2","14.3","2.9","13.8","1.7","-","0","0.6","0","0","-","-","-","-","-","1.2","4.7","56.1"
"279","Noah Fant","TE","CIN","1.1","1.4","6","2.6","2.4","6.3","6.5","2.2","-","-","-","BYE","2.6","1.8","1.5","5","4.3","12.3","4","56"
"279","Matthew Wright","K","FA","-","-","-","-","-","13","-","-","-","-","-","-","14","16","-","-","7","6","11.2","56"
"281","Jeremy McNichols","RB","WAS","0","0","0.1","19.4","10.4","0.9","4.2","-0.1","2","6.7","0.6","2.2","3.2","BYE","0.4","3.8","1","0","3.2","54.8"
"282","Samaje Perine","RB","CIN","1","0.3","4","7.4","2.4","-","2.8","3","9.5","3.7","0.8","2.4","1.5","1.9","3.4","5","2.9","1.4","3.1","53.4"
"283","Miles Sanders","RB","DAL","2.2","2.5","9","4.6","3.3","1.3","2.8","4.5","-1","0.5","-","-","-","-","-","-","-","23.6","4.8","53.3"
"284","Greg Dortch","WR","ARI","5.1","1.1","3.5","3.8","0.7","1.6","6.5","0.9","0","-0.1","BYE","0.5","0.7","0.5","6.6","2.7","1.8","17.4","3.1","53.3"
"285","David Moore","WR","CAR","1.4","0","0","0","1.3","1.7","0","3.9","2","1.8","BYE","14.1","4","2.5","1.9","9.9","1.7","6.9","3.1","53.1"
"286","Raheem Mostert","RB","LV","1.9","-","-","-","9.8","-","3","15","6.8","3.4","-0.2","0.2","3.4","-","2.1","4.6","1.9","0","4","51.9"
"287","Malik Willis","QB","GB","0","13","25.4","-","-","-","-","8.5","-","BYE","-","0","-","-","-","1.2","-","3.7","7.4","51.8"
"288","Cedric Tillman","WR","CLE","0.3","0.2","0.4","0","0","-0.5","10.1","21.9","13.5","BYE","4.7","0.8","-","-","-","-","-","-","4.7","51.4"
"289","Noah Brown","WR","WAS","-","5.6","2.9","2.6","-","5.8","1.6","13.3","6","3.3","0.4","7.1","2.7","BYE","-","-","-","-","4.7","51.3"
"290","Brenton Strange","TE","JAC","0","6.5","7.2","1.9","8.4","1.1","0","5.9","0","2.5","0.6","BYE","1.4","2.1","7.3","0.2","0","6","3","51.1"
"291","Jordan Akins","TE","FA","2.7","1","2.9","1","8.2","0","4.2","0","3.2","-","1.9","3.8","0","1.4","3","0.8","4.9","12","3","51"
"292","Graham Gano","K","NYG","8","0","0","-","-","-","-","-","-","6","BYE","1","10","4","2","1","9","9","4.5","50"
"293","AJ Barner","TE","SEA","0","0","1.3","8.7","1.3","1.3","0.5","3.4","2.7","BYE","1.5","1.9","7.4","1.3","0.5","7.3","0","9.4","2.9","48.5"
"294","Sterling Shepard","WR","TB","-","-","0","5.1","6.4","5.4","3.5","1.8","6.9","1","BYE","1.6","4.2","6.3","1.6","3.4","-","1.1","3.5","48.3"
"295","Michael Penix Jr.","QB","ATL","-","-","-","-","-","-","0.6","-","-","-","1","BYE","-","-","-","7.4","12.2","26","9.4","47.1"
"296","Kenneth Gainwell","RB","PIT","1.2","0.6","1.2","0.9","-","2.3","6.7","1.9","1","3.9","4.9","8.2","0","3.3","6","1.3","0.9","2.3","2.7","46.6"
"297","Jacoby Brissett","QB","ARI","8","10.6","3.9","8","7.4","-","-","8.4","-","-","BYE","-","0","-","-","-","-0.1","-","5.8","46.2"
"298","Parker Romo","K","ATL","-","-","-","-","-","-","-","-","-","13","6","13","14","-","-","-","-","-","11.5","46"
"298","Cade York","K","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","9","7","8","6","14","7.7","46"
"300","Marcus Mariota","QB","WAS","-","-","-","-","0.1","-","19.6","-","-","-","-","-","-","BYE","-","-","-","26","15.3","45.8"
"301","Ezekiel Elliott","RB","FA","10.9","3.2","1.2","2.4","1.7","1.7","-","9.8","-","0.2","2.4","0.6","0.4","0.6","4.1","6.1","0.2","-","3","45.5"
"301","T.J. Hockenson","TE","MIN","-","-","-","-","-","BYE","-","-","2.7","7.2","1.3","11.4","2.8","4.5","5.2","2.7","6.8","0.9","4.6","45.5"
"303","Jake Ferguson","TE","DAL","1.5","-","9.5","4.9","7","1.1","BYE","2.3","7.1","0.4","1.1","-","-","3.2","2.3","4","-0.2","1.2","3.2","45.4"
"304","Isiah Pacheco","RB","KC","13.8","11.1","-","-","-","BYE","-","-","-","-","-","-","4.9","6.1","4.7","2.5","1.8","-","6.4","44.9"
"305","Chris Olave","WR","NO","1.1","8.8","14.6","8.7","1","-1.5","-","10.7","1.3","-","-","BYE","-","-","-","-","-","-","5.6","44.7"
"306","Christian Kirk","WR","HOU","3","-0.1","7.9","12.1","8.8","3.9","2.4","5.9","-","-","-","-","-","BYE","-","-","-","-","5.5","43.9"
"307","Josh Oliver","TE","MIN","2.7","0","0","7","0","BYE","0.5","9","11.8","5.2","3.4","-","-","2.6","0","0","0","1.6","2.9","43.8"
"308","Audric Estime","RB","PHI","1.4","-","-","-","BYE","1.3","0.9","0.4","3.5","5.3","2.5","1.5","1.2","-","1.8","10.8","3.7","9.4","3.4","43.7"
"309","Brandin Cooks","WR","NO","10.5","1.6","1.6","1.6","-","-","-","-","-","-","-","BYE","7.6","6.3","3.4","4.8","5.2","1","4.4","43.6"
"310","Evan Engram","TE","DEN","0.5","-","-","-","-","8.2","3.5","9.6","6.5","4","2.8","-","4.1","3.3","-","-","-","-","4.7","42.5"
"311","Dameon Pierce","RB","HOU","1.6","-","-","-","-","13.7","0.2","0.4","-","-","0.2","0","0.1","BYE","0","0.4","1.3","23.6","3.8","41.5"
"312","Carolina Panthers","DST","CAR","-1","5","5","1","-3","-2","0","5","1","9","BYE","4","8","4","2","6","-2","-1","2.4","41"
"312","Greg Zuerlein","K","FA","1","6","6","10","5","8","1","4","-","-","-","-","-","-","-","-","-","-","5.1","41"
"314","Trey Benson","RB","ARI","1.8","1.7","0.8","5","-","2.6","0","1","11.5","8.7","BYE","1.8","2","1.9","2.2","-","-","-","3.2","41"
"315","Justin Watson","WR","HOU","2.5","2.2","1.3","2.7","0","-","0.8","3.3","4.3","0.6","2.6","1.5","6.6","0","0","0","12","0.5","2.4","40.9"
"316","Rashee Rice","WR","KC","10.3","13.5","17.1","0","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","10.2","40.9"
"317","Ja'Tavion Sanders","TE","CAR","0.4","0.8","0","1.6","1.3","4.9","6.1","0.7","8.7","6.8","BYE","4.9","-","0","0","0","0.5","3.5","2.5","40.2"
"318","Van Jefferson","WR","TEN","0.1","1.4","0","2.1","2.6","0","7.5","6.2","-","0","0","3.9","4.3","7","0","2.7","0","1.8","2.3","39.6"
"319","Kalif Raymond","WR","DET","1.2","2.7","0","0.9","BYE","7.3","9.9","13.4","0","0","3","0","-","-","-","-","-","1.1","3.3","39.5"
"320","Tyler Boyd","WR","FA","1.8","2.6","3.3","3.1","-","1.9","4.3","1.4","0.3","0","3.4","5.5","3.7","0.7","3.9","2","1.4","-","2.5","39.3"
"321","Theo Johnson","TE","NYG","1.8","0","1.3","0.6","4.8","3","0","3.5","11.1","3.7","BYE","3.9","5.4","-","-","-","-","-","3.3","39.1"
"322","Troy Franklin","WR","DEN","-","0","1.1","-0.2","2","9.6","5","0.9","1.9","0.9","7.5","3.1","2.8","BYE","0.9","2.5","-0.1","1.2","2.4","39.1"
"323","Emari Demercado","RB","ARI","2.6","4.6","0.7","2.4","0","6.4","1.4","0","14","2.2","BYE","1.4","1.5","1.5","-","-","-","-","3","38.7"
"324","Kyle Juszczyk","RB","SF","4","1.9","0.6","1.2","0","7.6","1.4","0.7","BYE","0","1.2","1.4","-2.1","0.3","0","2.6","6.9","10.9","2.3","38.6"
"325","Zane Gonzalez","K","FA","-","-","-","-","-","-","-","-","-","11","5","-","6","-","-","4","6","6","6.3","38"
"326","Trey Sermon","RB","PIT","0","0.7","7.6","0.8","12.3","2.9","4.9","1.4","1.3","0.4","0.3","0","0","-","1.2","2.5","1","0.5","2.2","37.8"
"327","Dyami Brown","WR","JAC","0","1.7","1.6","0.4","11.7","1.1","2.3","0.6","2.4","-1.3","0.4","3.6","3.9","-","3","3.6","-","2.4","2.3","37.4"
"327","Brandon Aiyuk","WR","SF","2.8","4.3","4.8","4.8","14.7","3.7","2.3","-","BYE","-","-","-","-","-","-","-","-","-","5.3","37.4"
"329","Kendrick Bourne","WR","SF","-","-","-","-","0.6","0.9","1.4","0","4.1","-","13","3","4.5","-","4.4","1.8","2.2","1.2","3.1","37.1"
"329","Dawson Knox","TE","BUF","2.3","0","0.7","0","0","7.2","0.5","5","0.5","4","4","BYE","5.6","0.5","4.2","2.2","0.4","-","2.3","37.1"
"331","Dare Ogunbowale","RB","HOU","0.3","2.3","2.8","11.4","8.7","0.8","0.6","0.4","-0.1","1.1","1.1","0","0","BYE","3.5","0","1.8","2.3","2.2","37"
"332","Isaiah Davis","RB","NYJ","-","-","0.6","-","0","0","1.2","0","0","1","0","BYE","9.2","12.7","2.6","1.2","4.3","4.1","2.6","36.9"
"333","Grant Calcaterra","TE","PHI","1.1","1.9","0","2.6","BYE","6.7","0.5","5.8","3","0","0","0","0","7.6","2.2","0","3.4","1","2.1","35.8"
"334","Mike Williams","WR","FA","0","1.9","3.4","6.7","2.5","0","1.5","0","0.6","9.2","0","0","0","3.6","1.5","2.4","0","2.5","2","35.8"
"335","Colby Parkinson","TE","LAR","4.7","1.2","2.1","3.3","5.2","BYE","3.2","1.7","0","0","7.9","1","1.3","1.1","2.1","0","0","0.6","2.1","35.4"
"336","Tyler Johnson","WR","NYJ","7.9","2","2","0","0","-","5.7","0.6","3.8","2.5","0","1.1","0","0","0","-","-","9.5","2.3","35.1"
"336","Nelson Agholor","WR","FA","0.6","1.3","5.6","1","0.4","2.5","2","9.6","2.9","6.6","0","0","0","-","2.6","-","-","-","2.5","35.1"
"336","JuJu Smith-Schuster","WR","KC","0","0","7.7","0","13","BYE","0","-","-","-","0.8","0.6","1","3.1","6.7","0","1.8","0.4","2.5","35.1"
"339","Gabe Davis","WR","BUF","6.2","4.3","1.8","-0.2","1.8","16.5","1.3","0","-","1.9","0.3","BYE","-","-","-","-","-","-","3.4","33.9"
"340","Tyler Goodson","RB","IND","-","0.2","0","0","5.7","6.5","11.1","0","0","6.9","0","0","0","BYE","0.3","2.2","0","0.5","2.1","33.4"
"340","Tommy Tremble","TE","CAR","-","2.3","2.9","0","-1.3","-","-","1.3","-","-","BYE","0.5","7.7","6.3","1.5","3.2","0","9","2.8","33.4"
"342","Lil'Jordan Humphrey","WR","NYG","0","5","3.7","0","4.8","0.8","1.2","0.2","1.1","2.3","11.2","0.4","0","-","0","0","0","2.6","2","33.3"
"343","Matt Prater","K","BUF","8","14","9","2","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","8.3","33"
"344","Joshua Dobbs","QB","NE","-","0","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","8.1","24.7","10.9","32.8"
"344","Josh Whyle","TE","GB","0","1.3","4.3","0.5","-","0.2","3.4","3.3","1.2","0","0.6","0","0.3","3.1","9.7","0","0","4.9","1.9","32.8"
"344","Christian McCaffrey","RB","SF","-","-","-","-","-","-","-","-","BYE","10.7","10.6","4.8","6.7","-","-","-","-","-","8.2","32.8"
"347","Curtis Samuel","WR","BUF","1.5","0.3","2.2","1.5","-0.1","4.4","0","-","0","3.5","11.8","BYE","0.7","1.6","0.1","-","-","5.2","2.3","32.7"
"348","Nick Vannett","TE","MIN","1.1","0","6.9","0","-","0","2.5","0","9.3","0","0.6","0","0.6","0.4","0.7","0","6.8","2.6","1.9","31.5"
"349","John Metchie III","WR","PHI","-","-","-","0.7","0","0","0","2.9","0","13.4","3.3","0.6","1.6","-","1.7","-","4.8","2.4","2.4","31.4"
"350","Chris Brooks","RB","GB","-","-","0.3","-","-","2.1","0","1.7","4.1","BYE","1.3","2.6","2.9","0.3","1.5","8.5","0","5.9","2.4","31.2"
"351","DJ Turner","WR","FA","0.9","0.2","0","7.8","1.7","3.7","1.7","9.2","0","-","2.9","0.5","2.5","-","-","-","0","-","2.4","31.1"
"352","Adam Trautman","TE","DEN","0","0","1.3","0","1.9","0","0","14.5","0.4","3.4","0","0.3","0","BYE","8","0.5","0.5","0","1.8","30.8"
"353","Adonai Mitchell","WR","IND","0.2","3","0","1","5.2","0.9","3","0.9","2.2","7.1","3.5","1","0","BYE","-3","3.6","2.2","0","1.8","30.8"
"354","Jordan Whittington","WR","LAR","0","2.2","2.8","6.2","8.9","BYE","0","-","-","0","0","0","0","0","0","0","0.6","9.8","2","30.5"
"354","Chris Rodriguez Jr.","RB","WAS","0","-","-","-","-","-","-","-","5.2","0.4","-","-","15.4","BYE","0.2","0.5","8.8","0","3.8","30.5"
"356","Luke Schoonmaker","TE","DAL","0","4.3","0.5","0","0.8","0","BYE","0","0","0","5.6","11.5","3.3","2.2","0","0.3","0","1.6","1.8","30.1"
"357","Riley Patterson","K","MIA","-","-","-","-","-","BYE","-","-","3","-","-","-","-","-","1","12","6","8","6","30"
"358","Cedrick Wilson Jr.","WR","MIA","-2","0","0.3","0","0","2.8","11.7","-","3.4","-","0","-","1.9","1.8","4.8","1.3","1.7","2.2","2","29.9"
"359","Hassan Haskins","RB","LAC","-","1.1","-","0","BYE","0.5","0.2","0","0","6.4","0.1","0.3","-2","0","0","9.9","4","9.3","2","29.8"
"360","Nate Adkins","TE","DEN","0","0","0.6","0","0.8","0.5","0","6.3","0","0","7.2","0","1.6","BYE","7.5","1.8","0.7","2.5","1.7","29.5"
"361","Elijah Higgins","TE","ARI","1.2","7.8","1.1","1.2","6.2","0","0.1","1.3","3.4","1.3","BYE","0.5","2.3","0","0.5","0","2.3","0","1.7","29.2"
"362","Tanner McKee","QB","PHI","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","10","18.9","14.4","28.8"
"363","Malik Washington","WR","MIA","-","-","-","0.8","0","BYE","0.9","0","0.9","9.5","1.8","0.3","-1.2","0","5.2","2.8","3","4.8","2.1","28.8"
"364","Jamaal Williams","RB","FA","11.1","3.9","-0.1","1.9","0.9","0.7","1.7","0.4","-","-","-","-","0.7","1.5","0","0.8","2.4","2.2","2","28.1"
"365","Kimani Vidal","RB","LAC","-","-","-","-","BYE","11.1","1.9","1.6","0.7","-","-","-","2","3.4","2.2","2.4","2.4","0","2.8","27.7"
"366","Derius Davis","WR","LAC","0.9","0","0.8","0","BYE","2.2","-","-","0","2.3","2","0.4","0.6","0.1","0","8.8","8.6","0.4","1.8","27.1"
"367","Patrick Taylor Jr.","RB","SF","-","-","-","0","0","2.8","-","0.9","BYE","-","-","-","-","8.5","0","2.5","0","12.1","3","26.8"
"368","D'Onta Foreman","RB","FA","0","5.1","0.5","0.7","6","4.7","0.5","2.6","-","-","-","-","-","-","-","-1.9","4.9","3.5","2.4","26.6"
"369","Blake Corum","RB","LAR","0","2.8","-","-","3.3","BYE","1.1","1.8","-0.1","1.5","2.8","0.5","4.2","3.4","2","1.4","-0.4","2.2","1.8","26.5"
"370","Johnny Mundt","TE","JAC","1.5","1.2","6.2","1.5","3.1","-","0.8","1","0","0","1.3","0.7","8.2","0","0","0","0.7","0","1.5","26.2"
"371","Kenny Pickett","QB","LV","-","-","-","-","-","-","0","-","-","0.3","-","-0.2","-","-","-","10","16","-","5.2","26.1"
"372","Darnell Washington","TE","PIT","0.5","6.5","0","3.1","0.5","0.9","3.6","2.9","BYE","0.6","4.2","1.4","1","0","0","0","0.8","0","1.5","26"
"372","Spencer Shrader","K","IND","3","-","-","-","-","-","-","-","-","7","3","13","-","BYE","-","-","-","-","6.5","26"
"374","Cordarrelle Patterson","RB","FA","1.3","0.3","4.8","6.2","-","-","-","-","-","1.4","0","-0.2","5.3","-1.9","0.8","7.2","0.2","0.1","2","25.5"
"375","Josh Reynolds","WR","NYJ","4.5","9.3","3.6","0","6.9","-","-","-","-","-","-","BYE","-","-","0","0","0","1.1","2.8","25.4"
"376","Tylan Wallace","WR","BAL","0","0","0","0","3.1","0","0","0","0","17.5","0.8","1.5","1.4","BYE","0.8","0","0.2","0","1.5","25.3"
"377","KhaDarel Hodge","WR","ATL","0","0","0","6","12.7","0","0","0","0.9","0","2.2","BYE","0","0","0","-","0.9","2.4","1.6","25.1"
"378","Ryan Miller","WR","TB","-","-","-","-","-","3.9","-","1.9","6.1","1.1","BYE","1.4","0","0","0.1","7.7","2.6","0","2.3","24.8"
"379","Michael Carter","RB","ARI","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","4.8","8.1","11.9","6.2","24.8"
"380","Kendre Miller","RB","NO","0","-","-","-","-","-","3.7","1.6","-","-","-","BYE","-","9.2","4.6","3.1","1.9","-","3.4","24.1"
"381","Desmond Ridder","QB","MIN","-","-","-","-","-","BYE","-","-","5.2","-","-","0.9","-","4.3","13.1","-","-","0.4","4.8","23.9"
"382","D'Ernest Johnson","RB","ARI","-","2.6","1.2","0","1","4.4","7","2.3","0.6","0","0.3","-","-","-","-","0.8","1.1","2.6","1.8","23.9"
"383","Jaylen Wright","RB","MIA","-","0.4","1.7","3.2","8.6","BYE","3.3","1.8","1.8","0.3","0.6","0.8","0","1.3","0.3","-","0","-0.4","1.6","23.7"
"383","Jalen Brooks","WR","DAL","1.8","1","2.4","0","1","1.5","BYE","0","2.6","0.4","-","4.1","0","-","7.7","-","1.2","0","1.7","23.7"
"385","Payne Durham","TE","TB","0","0","0.8","0","0","0","-","0","0","0","BYE","2.6","0","0","0","2.9","9.6","7.6","1.5","23.5"
"386","Zamir White","RB","LV","2.6","3.8","3.4","3","-","-","2.7","-0.1","7","BYE","0.9","-","-","-","-","-","-","-","2.9","23.3"
"387","Trey Palmer","WR","NO","1.9","0","0","8.6","-","-","1.6","2.9","3.3","0","-","1.8","0","0","0","3.1","0","0","1.5","23.2"
"388","Jahan Dotson","WR","PHI","0","0.6","0.8","1.1","BYE","2.3","0","0","3.6","2.7","0.8","0.4","0.7","0.5","0","0","0","9.4","1.3","22.9"
"389","Ty Chandler","RB","MIN","4.2","8.2","1.3","1.3","3.9","BYE","0.4","0","-","1.8","0","0","0.2","0","0.4","0","0.7","-","1.5","22.4"
"390","Brock Wright","TE","DET","0.2","0","3.4","1.3","BYE","0","0","6.8","0.1","0","6.5","2.4","1.3","0","0","0","0","0","1.3","22"
"391","Dorian Thompson-Robinson","QB","FA","-","-","-","-","-","-","5.7","-","-","-","0","0","-","-","1.3","9.2","4.8","0.8","3.1","21.8"
"392","Malik Heath","WR","GB","-","-","0","1.2","1.4","0","0","0","-","BYE","0","7.5","0","0","-","-","6.3","5.3","1.8","21.7"
"393","Khalil Herbert","RB","SEA","0.4","6.7","0.9","-","0","0","-","-","-","0","0","-","1.4","1.1","0.4","0","2.3","8.3","1.7","21.5"
"394","Pierre Strong Jr.","RB","GB","3","0.5","-","-","0.2","7.8","1.5","0.3","0.8","BYE","0.5","-","0","0.9","0","0.9","4.8","-","1.6","21.2"
"395","Sincere McCormick","RB","SF","-","-","-","-","-","-","-","-","BYE","-","-","3.3","6.5","8.9","2.5","-","-","-","5.3","21.2"
"396","Mecole Hardman Jr.","WR","FA","0","0","0","0","3.3","-","11.5","0.8","1.7","0.3","2.1","1.5","0","-","-","-","-","-","1.8","21.2"
"397","Jimmy Garoppolo","QB","LAR","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","20.9","20.9","20.9"
"398","Ja'Lynn Polk","WR","NO","0.6","7.2","1.3","3","1.3","0.4","0","-","0","6.2","0","0.7","0","-","0","0","0","-","1.4","20.7"
"398","Mo Alie-Cox","TE","IND","0","2.2","0","0","9.7","4.1","0","0","0","0","1.7","0","1.5","BYE","0","1.5","0","0","1.2","20.7"
"400","Tyrod Taylor","QB","NYJ","6.1","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","13.9","-","10","20.1"
"401","Dante Pettis","WR","FA","-","-","-","-","-","-","-","-","-","0.8","0.9","-","2.5","0","2.4","3.1","2.7","7.6","2.5","20"
"402","Tanner Hudson","TE","CIN","-0.2","-","-","-","-","0","0","0","1.4","10.3","1.3","BYE","2.8","1.9","0.9","-","-","1.1","1.8","19.5"
"403","Kenny McIntosh","RB","SEA","-","0","1.1","0","-","-","0.5","-","-","BYE","0","0","0","4.5","0.9","2.9","4.6","4.9","1.6","19.4"
"404","Michael Burton","RB","DEN","0.3","0.1","0","0.3","0.5","0","0","2.8","-0.1","0","0","1.1","6.1","BYE","0","7.9","0","0.3","1.1","19.3"
