"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"405","Charlie Kolar","TE","BAL","0","0.4","3","0","12.6","0","1.4","0.9","0","0.4","0","0.6","-","BYE","-","-","-","0","1.5","19.3"
"406","Cade Stover","TE","HOU","0","1.8","0","2.7","0.6","0","1.5","1.9","0","0.2","1.5","8.6","0.4","BYE","-","-","0.1","0","1.3","19.3"
"407","Joe Milton III","QB","DAL","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","19.2","19.2","19.2"
"408","Stone Smartt","TE","NYJ","0","0","0","0","-","1","3.1","0","-","-","0","0","0.3","5.4","3","3.7","2.3","0","1.3","18.8"
"409","JaMycal Hasty","RB","MIA","0","0.2","0.5","1.5","0","2.1","10.7","-","-0.3","2.4","0.2","1.5","0","-","0","-","0","-","1.3","18.8"
"410","Tyler Higbee","TE","LAR","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","7.1","0.9","10.6","6.2","18.6"
"411","Robert Woods","WR","FA","0","0","1.8","1","0","-","-","1.8","4.4","0.1","1.3","0.8","0","-","1.2","1.9","2.1","1.9","1.2","18.3"
"412","Kylen Granson","TE","PHI","0","0.9","4","0","0","0","0","0.4","2.2","1.5","0.4","0","0","-","4.7","0","3.4","0.7","1.1","18.2"
"413","DeeJay Dallas","RB","CAR","6","0","0","0","0","0","0","0","0.2","1","BYE","0","-","0","1.5","6.1","0.5","2.7","1.1","18"
"414","Craig Reynolds","RB","DET","-","0","0","0","BYE","2.1","0","0.3","0","-","2.1","0.6","-","0","0","2.3","6.6","3.9","1.3","17.9"
"415","Bub Means","WR","NO","0","0","-","0","0","10.5","3.7","3.6","-","-","-","BYE","-","-","-","-","-","-","2.5","17.8"
"416","Jamison Crowder","WR","FA","0.5","-","0","-","-","-","-","-","-","-","-","-","-","-","2.7","13.5","2.5","-2","2.9","17.2"
"416","Ashton Dulin","WR","IND","11.4","1.3","0","0","0.9","0","1.2","0","1.7","0.7","0","0","-","BYE","-","0","0","0","1.1","17.2"
"418","Carson Steele","RB","KC","0.3","0.4","7.4","-1.4","1.2","BYE","1.7","1.4","0.9","0.3","0.7","1.3","0","0","0","0","-","2.7","1.1","16.9"
"419","Drew Ogletree","TE","IND","0","1.2","0","7.5","0.5","2.4","0","0","0","0.2","0.8","0","2.2","BYE","0","0","0","2.1","1","16.9"
"420","Luke McCaffrey","WR","WAS","1.8","0","4.4","1.7","1.9","0.5","0","0.8","0","2.3","0","0.8","1.3","BYE","0","1.3","0","0","1","16.8"
"421","Jake Bobo","WR","SEA","0","1.5","0","3","0.3","1.8","0","1.5","0","BYE","0","0.8","0","0","0.8","0.6","0","6.4","1","16.7"
"422","Drew Sample","TE","CIN","0","2.8","0","0","0","0","0","0","7.4","0","0.5","BYE","0.8","1.3","0.8","1.2","0.3","1.4","1","16.5"
"423","Kevin Austin Jr.","WR","NO","-","-","-","-","-","-","-","-","-","3.6","1.8","BYE","4","0.5","0.8","1.7","2.3","1.3","2","16"
"424","Erick All Jr.","TE","CIN","0","3.2","2.2","2.8","1","1","0","3.2","2.4","-","-","BYE","-","-","-","-","-","-","1.8","15.8"
"425","Eric Saubert","TE","SEA","0","2.6","4.1","0","0","0","0","0","-","0","0.7","0","0","0.4","0","6.2","0","1.7","0.9","15.7"
"426","Michael Mayer","TE","LV","0.3","1.1","0.7","-","-","-","-","-","-","BYE","0.5","1.1","0.5","6.8","1.1","0","1.4","2.1","1.4","15.6"
"427","Alec Ingold","RB","MIA","0.8","0.2","1.4","0","6.3","BYE","0.4","2.2","0","-","-","0","1.5","0","0","0.4","0","2.1","1","15.3"
"428","Mitchell Trubisky","QB","BUF","-","-0.2","0","0.1","0","-","-","-0.3","-","-0.1","-","BYE","-0.1","-","-","-","6.7","9.2","1.7","15.3"
"429","Lucas Krull","TE","DEN","-","-","-","-","0.5","1.1","4.1","1.8","0","2.1","0","0","2.4","BYE","0.8","2.1","0.3","0","1.2","15.2"
"429","Jonathan Mingo","WR","DAL","2.3","0.1","2","2.4","3.7","0.1","0","0","0","-","0","0.8","0.2","0","0","0","1.2","2.4","0.9","15.2"
"431","Tim Boyle","QB","FA","-","-","3.8","-","-","-","3.4","-","-","-","-","-","-","-","7.8","-","-","-","5","14.9"
"431","Hunter Luepke","RB","DAL","1.8","0","4.1","2.2","2.4","0","BYE","0","0.9","0","-","1","0.4","0.5","0","0","0.1","1.5","0.9","14.9"
"433","Bo Melton","WR","GB","0","0.8","0","2.8","1.2","3.3","0.7","0","1.9","BYE","0","0.5","0","0","0","1.4","1.8","0.1","0.9","14.5"
"434","Trent Sherfield Sr.","WR","DEN","0","1.7","0.8","0.8","0","-","0","7","0.7","1.1","1.6","0","0","0","0.6","0","0","0","0.8","14.3"
"435","Jake Haener","QB","NO","0","-0.3","-","-","1.8","-","5.5","5.9","-","-","-0.2","BYE","-","-0.1","1.7","-","-","-","1.8","14.2"
"436","Patrick Ricard","RB","BAL","0","0","0","6","0","0","0","0","6.3","0","0.5","0","0","BYE","0","0","0","1.4","0.8","14.2"
"437","Jordan Mims","RB","TEN","1.1","0","0","-","BYE","1.8","-","-","3.8","1.4","0.3","-","-","-","-","3.2","-","2.5","1.6","14.1"
"438","Trey Lance","QB","LAC","-","-","-","-","BYE","-","-","-","-","1.5","-","-0.3","-","-","-","-","0.1","12.4","3.4","13.7"
"439","Tommy DeVito","QB","NE","-","-","-","-","-","-","-","-","-","-","-","10.8","-","0","2.7","-","-","-","4.5","13.5"
"440","Ronnie Rivers","RB","LAR","1.6","0","0.9","2.6","-","BYE","0","-","-","-","-","-","-","0","-","-","-","8.2","1.9","13.3"
"441","Tyrell Shavers","WR","BUF","-","-","-","-","0","-","-","-","-","0","-","BYE","-","-","-","-","12.9","-","4.3","12.9"
"442","Daniel Bellinger","TE","NYG","0.3","0","1.7","0","0","0","1.1","0","0","0","BYE","0","0","4.5","3.5","0.5","0","0.9","0.7","12.5"
"443","Rakim Jarrett","WR","FA","-","-","-","-","-","-","-","5.8","0.9","1","-","3","0","0","0","0.6","1.1","0","1.2","12.4"
"444","Xavier Hutchinson","WR","HOU","0.3","0","0","0","3.1","0","1.1","1.9","0","0.6","0","0","-","BYE","1.3","0.8","2.1","0.5","0.7","11.7"
"444","K.J. Osborn","WR","FA","2.1","0.7","0","0.3","-","-","8.6","0","-","0","-","-","-","-","-","-","0","-","1.5","11.7"
"444","Will Shipley","RB","PHI","0","0","0","0","BYE","0","1.5","-0.3","0","3.4","0","-","0.4","0","-","-","-","6.7","0.9","11.7"
"447","Tony Jones Jr.","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","11.5","11.5","11.5"
"448","Julius Chestnut","RB","TEN","0","0","-","-","BYE","0.2","2.4","3.2","2.2","0","0","0.5","0","0","-","0","1.7","1.1","0.8","11.3"
"449","Blake Whiteheart","TE","CLE","-","0","0","7.3","0","-","-","-","-","BYE","-","2.9","0","0","0","0","0.8","0.1","1","11.1"
"450","Tay Martin","WR","WAS","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","10.9","10.9","10.9"
"451","Jermaine Burton","WR","CIN","0","4.7","0","0","0","-","0","4.1","-","1.1","0.8","BYE","0","0","0","0","0","-","0.8","10.7"
"452","Ainias Smith","WR","CAR","-","-","-","-","-","-","-","0","0.2","0.6","0","0","-","-","-","-","0","9.9","1.5","10.7"
"452","Kenny Yeboah","TE","DET","-","-","-","-","BYE","-","-","-","1.2","0.4","7.1","-","0","0","0","0","0","2","1.2","10.7"
"454","Simi Fehoko","WR","ARI","0","0","1.7","0","-","4.4","4.5","0","0","-","BYE","-","-","-","-","-","-","-","1.3","10.6"
"455","Jeremy Ruckert","TE","NYJ","0","0","1.5","1","0","0.7","0","1.4","0.4","1.7","0.6","BYE","0.3","0","1.2","1.2","0","0.5","0.6","10.5"
"456","Connor Heyward","TE","PIT","0","0","0.2","0","8.3","0.4","0","0","BYE","0","0","0","0","0","0","0.3","0.8","0","0.6","10"
"456","MyCole Pruitt","TE","FA","0.9","0","-","-","-","-","0","1","-","0","-","0","2.1","-0.1","0","6.1","0","0","0.8","10"
"456","Julian Hill","TE","MIA","0.6","0","2.4","0","0","BYE","0.4","1.1","-","0","2.8","0.8","0.5","1.4","0","0","0","0","0.6","10"
"459","Mason Tipton","WR","NO","0.6","0","1.1","0.6","0.2","1.5","4.5","1.4","0","0","-","BYE","-","-","-","0","-","-","0.9","9.9"
"460","Johnny Wilson","WR","PHI","0","0","0.9","0","BYE","0","0","0","0","6.5","0","0","-","0","0","0","0","2.4","0.6","9.8"
"461","Quintin Morris","TE","JAC","0","0","0","0","0","0","0","0","6.2","0","0","BYE","1.4","-","0","0","0","2","0.6","9.6"
"462","Davis Mills","QB","HOU","-","-","3.2","-","-","0","-","-","-","-","-","-","-","BYE","-","-","0.2","6.2","2.4","9.6"
"463","Bryce Oliver","WR","TEN","-","-","-","-","BYE","-","-","-","0","2.3","3.3","0","0","1.6","0.8","0","0","1.5","1","9.5"
"464","DJ Chark Jr.","WR","FA","-","-","-","-","-","-","-","-","-","0","-","-","0","0.9","1.6","0","0","6.6","1.3","9.1"
"464","Marquise Brown","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","4.5","4.6","-","4.6","9.1"
"466","Parris Campbell","WR","DAL","-","0","1.3","7.7","-","-","0","-","-","-","-","-","0","-","-","-","-","-","1.8","9"
"466","Bailey Zappe","QB","CLE","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","9","9","9"
"466","Chris Manhertz","TE","NYG","0","0","0","0","0","0","0","0","6.2","0","BYE","0","0","0","0","0","1.2","1.6","0.5","9"
"469","Deuce Vaughn","RB","DEN","0.4","1.7","1.3","0","-","-","-","-","-","-","1.7","-","-","BYE","-","-","-","3.7","1.5","8.8"
"469","Devin Culp","TE","TB","-","-","-","-","-","-","0","0","-","-","BYE","-","-","-","-","0","5.2","3.6","1.8","8.8"
"471","Brevyn Spann-Ford","TE","DAL","0","0","0","0","2","0","BYE","0","0","0","4.2","2.4","0","0","0.2","0","0","0","0.5","8.8"
"472","Ben Sinnott","TE","WAS","0","0","0","0","0","0","6.6","0","1.2","0","0","0","0.3","BYE","0.7","0","0","0","0.5","8.8"
"473","Harrison Bryant","TE","HOU","0","0","0","2.1","0","2.4","1.9","-","2.2","-","-","-","-","0","0","0","0","0","0.7","8.6"
"474","C.J. Ham","RB","MIN","-0.9","0","0","0","7","BYE","0","0","0","0","0","0","0","0","0","0.9","1.5","0","0.5","8.5"
"475","Xavier Gipson","WR","PHI","0","0","1.6","0.6","0","0","0","6.1","0","0","1.7","-","-0.1","0","0","-2","0","0.5","0.5","8.4"
"476","Zay Jones","WR","ARI","-","-","-","-","-","-","0","0.3","0","0","BYE","0","0","1.3","0.3","0","1.9","4.6","0.8","8.4"
"477","Brandon Allen","QB","TEN","-0.1","-","-","-","BYE","-","-","-","-","-","-","9.5","-","-1","-","-","-","-","2.8","8.4"
"478","Ryan Flournoy","WR","DAL","-","-","-","-","0","-0.8","BYE","0","1.3","0","1.9","0","-","0","-","4.1","0.3","1.4","0.7","8.2"
"478","Devin Duvernay","WR","CHI","0.3","0.4","-0.1","0","0.3","-","BYE","-","-","0","0","-","2.3","0.1","4.2","0.3","0.4","0","0.6","8.2"
"480","Devontez Walker","WR","BAL","-","-","-","-","-","-","0","-","0","-","-","0","-","BYE","8.1","0","0","0","1.2","8.1"
"481","Raheem Blackshear","RB","FA","0","0","0","0","0","0","0","0","0","0","-","0","0","0","-","1.3","2","4.7","0.5","8"
"482","Skylar Thompson","QB","PIT","-","3.6","4.3","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","2.6","7.9"
"483","Kristian Wilkerson","WR","BUF","-","-","-","-","-","7.8","0","-","-","-","-","BYE","-","-","-","-","-","-","3.9","7.8"
"484","Jalen Reagor","WR","FA","-","-","-","-","-","-","2","3.5","0","-0.2","0","2","0","0.4","-","-","-","-","1","7.7"
"485","Chris Conley","WR","FA","0","0.4","0","0","-","0","0","0","-","-","0","0","0","0","0","0","1.3","5.9","0.5","7.6"
"486","Jeff Wilson Jr.","RB","MIA","2.6","1.2","1.4","0","-","BYE","-","-","-","-","-","-","0","1.1","-","1.2","0.5","-0.4","0.8","7.6"
"487","Eric Gray","RB","NYG","1.5","0","-2","0.1","3.4","1.3","0.9","0.3","0","0","BYE","0.6","0","-","0","0.2","0","1","0.5","7.3"
"488","Hayden Hurst","TE","FA","3.3","0.5","1.5","0.6","-","0","-","-","0.6","0","-","-","-","-","-","0.8","-","0","0.8","7.3"
"489","Brandon Powell","WR","FA","0","1.6","1.3","0","0","-","0","0","0.9","0","1.3","0","0.8","0","1.2","0","0","0","0.4","7.1"
"490","Clyde Edwards-Helaire","RB","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","3","4","3.5","7"
"491","Scotty Miller","WR","PIT","0","0","3.1","0","0","0","0","0","BYE","-","0","-","-","3.8","0","0","0","-","0.5","6.9"
"492","Ben Skowronek","WR","PIT","-","0","-","-","0","-","-","-","BYE","0","0.4","0","2.3","0","1.7","2.5","-","0","0.7","6.9"
"493","E.J. Jenkins","TE","PHI","0","0","-","-","BYE","-","-","-","0","-","-","-","-","0","0","0","0","6.7","0.8","6.7"
"493","Jacob Cowing","WR","SF","0","0","0","0","-","0","5","0","BYE","-2","0","-","0","0","0","0","0","3.7","0.4","6.7"
"493","Luke Farrell","TE","SF","0","1.3","0.1","0","1.7","0","0","0","0.5","1.6","0.3","-","0","0","0","0.8","0","0.4","0.4","6.7"
"496","River Cracraft","WR","FA","-","-","-","-","-","-","-","-","-","0","0","0","0","-","0.6","0.6","1.6","3.8","0.8","6.6"
"497","Michael Woods II","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","4.3","1.2","0.7","0","0.3","-","1.3","6.5"
"498","Tyler Badie","RB","DEN","-","1.8","7","-2.4","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","2.1","6.4"
"499","John Bates","TE","WAS","0","0.5","0","0.9","0","0","0","2","0","0","1.7","-0.7","0","BYE","0.6","0","1.4","0","0.4","6.4"
"500","Jalin Hyatt","WR","NYG","0","0","0","0","0","0.6","0","-","0","3.9","BYE","0","0.8","0","0","0.9","0","0","0.4","6.2"
"501","Hunter Long","TE","JAC","0","0","0","0","1.6","-","0.5","1.8","0.4","0","0","0","0","0","1.7","0","0","0","0.4","6"
"501","Ihmir Smith-Marsette","WR","NYG","-","-","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","6","0","0.4","6"
"501","Kene Nwangwu","RB","NYJ","-","-","-","-","-","-","-","-","-","-","-","BYE","6","0","-","-","-","-","3","6"
"504","Keaton Mitchell","RB","BAL","-","-","-","-","-","-","-","-","-","0","0","-","-","BYE","-","-","4.8","1","1.5","5.8"
"505","Laviska Shenault Jr.","WR","FA","0.1","0.6","0.2","1.8","0","4","0","1","0","-","0","-","-2","-","0","-","-","-","0.5","5.7"
"506","Odell Beckham Jr.","WR","FA","-","-","-","-","0","-","0","0","1.5","1.7","1.3","0","0.9","0.1","-","-","-","-","0.6","5.5"
"507","Durham Smythe","TE","CHI","0","0.8","0.3","0","0","-","0","0","0.4","0.6","0.3","0.8","0.8","0","0.8","0.5","0","0","0.3","5.3"
"508","DeAndre Carter","WR","CLE","0.6","3.2","2.2","0","0","0","-","0.7","0","0.5","0","-2","0","0","-","-","-","-","0.4","5.2"
"509","Sione Vaki","RB","DET","0","1.7","0","-","BYE","0.5","0","0","-","0","0.9","0","-","-","0","2","0","-","0.4","5.1"
"509","Peyton Hendershot","TE","FA","-","0","-","-","-","-","-","-","0.9","0.6","1.1","0","-","-","-","-","0","2.5","0.7","5.1"
"511","Mike Boone","RB","FA","0.7","-","-","-","-","-","-","-","-","-","-","-","-","-","1.4","0.1","1.1","1.6","1","4.9"
"512","Nikko Remigio","WR","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0","0","4.8","1","4.8"
"513","Carson Wentz","QB","MIN","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","0.8","-","-","3.9","1.6","4.7"
"513","Tyquan Thornton","WR","KC","2.7","0","0","0","0","BYE","-","2","-","-","-","-","-","-","-","-","-","-","0.8","4.7"
"515","Charlie Woerner","TE","ATL","0.4","0","0","0","0","0","0","1.3","0","0","-","BYE","0.5","1.1","0.7","0","0.6","0","0.3","4.6"
"516","Luke Musgrave","TE","GB","0","0.6","0.3","1.3","-","-","-","-","-","BYE","-","-","-","-","-","0","0.4","1.9","0.6","4.5"
"516","Jonathon Brooks","RB","CAR","-","-","-","-","-","-","-","-","-","-","BYE","0.7","4.1","-0.3","-","-","-","-","1.5","4.5"
"516","Charlie Jones","WR","CIN","-1.5","0","0","0","0","0","6","0","-","-","-","BYE","-","-","-","-","-","-","0.6","4.5"
"516","Pharaoh Brown","TE","FA","-","-","0.9","0.3","0.7","0","0","0","0","-","0","1.9","0","0.6","0","1.7","-1.6","0","0.3","4.5"
"520","J.J. Taylor","RB","FA","-","-","0.3","1.8","-","-","-","-","2.3","0","-","-","-","-","-","-","-","-","1.1","4.4"
"520","Cody White","WR","SEA","-","-","-","-","-","-","-","-","4.4","BYE","0","0","0","-","-","-","-","-","1.1","4.4"
"520","Dee Eskridge","WR","MIA","-","-","3","0","-","BYE","-","0.6","0","-","-","-","-","0","-","-","0.8","-","0.7","4.4"
"523","Xavier Smith","WR","LAR","-","-","0","0","0.6","BYE","3","0","0","0","0","0","0","0","0","0","0","0.6","0.3","4.2"
"523","Ben Sims","TE","GB","0","0","0","0","0","3.8","0.2","0","0","BYE","0","0","0","0.2","0","0","0","0","0.2","4.2"
"525","Terrace Marshall Jr.","WR","PHI","-","-","-","-","BYE","-","-","-","-","-","0","-","0","0.6","0.7","0","2.8","0","0.6","4.1"
"525","Tim Jones","WR","FA","0","-","0","0","0","0","0","2","1","0","0","-","0","0","0","0","1.1","0","0.3","4.1"
"527","Jude McAtamney","K","NYG","-","-","-","-","-","-","-","-","4","-","BYE","-","-","-","-","-","-","-","4","4"
"528","Davis Allen","TE","LAR","0","-","-","-","0","BYE","0","0","0.5","3.4","0","0","0","0","0","0","0","0","0.3","3.9"
"528","Jacob Kibodi","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.9","3.9","3.9"
"530","Tucker Fisk","TE","LAC","-","-","-","-","BYE","-","-","-","-","0","0.6","0.7","0.1","0","0.7","1","0.8","0","0.4","3.9"
"531","Dan Chisena","WR","CAR","-","-","-","-","-","-","-","-","-","-","BYE","0","0.6","0","-","2.3","0.8","0","0.6","3.7"
"531","Tip Reiman","TE","ARI","0","0","0","0","0.5","0","0.1","0","0","0","BYE","0","0.9","1.4","0.8","0","0","0","0.2","3.7"
"533","Gerald Everett","TE","FA","-0.1","0.1","0","0","2.2","0","-","0.3","0.5","0","0","0","0","0","0","0.6","0","0","0.2","3.6"
"534","Treylon Burks","WR","TEN","0.3","0","0.9","1.3","BYE","1","-","-","-","-","-","-","-","-","-","-","-","-","0.7","3.5"
"535","Travis Homer","RB","CHI","1","0.6","-","-","-","-","BYE","-","0","0","0","0","0","1.1","0.7","-","-","-","0.4","3.4"
"535","Britain Covey","WR","PHI","0","2.3","1.1","-","BYE","-","-","-","-","-","-","0","0","-","-","-","-","-","0.7","3.4"
"537","Terrell Jennings","RB","NE","-","-","-","-","-","1.3","-","-","-","-","-","-","-","BYE","-","-","-","2","1.7","3.3"
"538","Jase McClellan","RB","FA","-","-","-","-","-","-","1.7","-","-","-","1.5","-","-","-","-","-","0","-","1.1","3.2"
"539","Jermar Jefferson","RB","ARI","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","2.3","0.9","-","1.6","3.2"
"540","Taylor Heinicke","QB","FA","-","-","1","-","-","-","-","-","-","-","-","-","-","1.2","0.2","-","0.8","-","0.8","3.1"
"541","Rasheen Ali","RB","BAL","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","3.2","0.2","-0.3","0","0.6","3.1"
"541","Alex Bachman","WR","LV","-","-","-","0","0","3.1","0","0","-","BYE","-","-","-","-","-","-","-","-","0.6","3.1"
"543","Dalvin Cook","RB","FA","-","-","-","-","-","-","-","2.2","0.8","-","-","-","-","-","-","-","-","-","1.5","3"
"543","Allen Robinson II","WR","FA","-","-","0","-","-","0","-","0","0.2","0","0.7","0","0","0","0","0","2.1","-","0.3","3"
"545","Will Mallory","TE","IND","-","-","-","0","0.7","0","0.5","0","0","1","-","-","0.7","BYE","0","0","-","-","0.3","2.9"
"546","Greg Dulcich","TE","MIA","1.2","1.6","0","0","-","BYE","-","-","-","-","-","-","-","0","0","0","0","0","0.3","2.8"
"546","Cam Grandy","TE","CIN","-","-","-","-","-","-","-","-","-","0","0","BYE","0","0","1.2","0","0.7","0.9","0.4","2.8"
"548","Deven Thompkins","WR","ATL","-","-","-","-","-","-","-","-","-0.2","0","-","1.3","0","0.7","0","0.9","-","-","0.4","2.7"
"548","David Bell","WR","CLE","-","2.7","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","2.7","2.7"
"550","Hendon Hooker","QB","CAR","-","-","-","-","-","0.7","-","0.2","-","-","1.8","-","-","-","-","-","-","-","0.9","2.7"
"551","Anthony Gould","WR","IND","0","0","0","-","-","-","-","-","-","-","-","-","0","BYE","2.3","0","0","0","0.3","2.3"
"551","Blake Watson","RB","TEN","-","-","-","-","0","-","-","0","-","-","-","-","-","-","-","2.3","-","-","0.8","2.3"
"553","Jonathan Ward","RB","FA","-","-","-","-","0.9","1.3","0","0","-","-","-","-","-","-","-","-","-","-","0.6","2.2"
"553","Jamari Thrash","WR","CLE","-","-","-","-","-","-","0","-","0","BYE","1.1","0","1.1","-","0","0","0","0","0.2","2.2"
"553","Shane Zylstra","TE","DET","-","-","-","-","BYE","-","0","0","0","0","2.2","0","0","0","0","0","0","0","0.2","2.2"
"553","Ronnie Bell","WR","FA","0","0","1.2","-","0","-","1","0","-","0","-","0","-","-","-","-","-","-","0.3","2.2"
